"mid","quelle","reference translation","System 1","System 2"
"1","Welsh AMs worried about 'looking like muppets'
","威尔士 AM 担心<mqm:issue xml:id=""x17"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">”</mqm:issue><mqm:issue xml:id=""x7"" type=""Omission"" severity=""major"" note="""" agent=""Project Manager""></mqm:issue>像蠢蛋<mqm:issue xml:id=""x18"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">“</mqm:issue>
","威尔士AM担心“看起来像<mqm:issue xml:id=""x47"" type=""Overly-literal"" severity=""major"" note="""" agent=""Project Manager"">木偶</mqm:issue>”
","威尔士<mqm:issue xml:id=""x45"" type=""Entity"" severity=""critical"" note="""" agent=""Project Manager"">小姐</mqm:issue>担心“看起来像 <mqm:issue xml:id=""x46"" type=""Untranslated"" severity=""critical"" note="""" agent=""Project Manager"">muppetts</mqm:issue> ”
"
"2","There is consternation among some AMs at a suggestion their title should change to MWPs (Member of the Welsh Parliament).
","有人提议，AM 应该将头衔改为 MWP（威尔士议会议员），这让好多 AM 大为震惊。
","有提议说<mqm:issue xml:id=""x48"" type=""Entity"" severity=""major"" note="""" agent=""Project Manager"">AMs</mqm:issue>应该改为MWP（威尔士议会议员），这让一些<mqm:issue xml:id=""x49"" type=""Entity"" severity=""major"" note="""" agent=""Project Manager"">AMs</mqm:issue>感到震惊。
","有人建议将其<mqm:issue xml:id=""x50"" type=""Overly-literal"" severity=""critical"" note="""" agent=""Project Manager"">标题</mqm:issue>改为 <mqm:issue xml:id=""x51"" type=""Entity"" severity=""major"" note="""" agent=""Project Manager"">MWPs</mqm:issue> (威尔士议会议员)<mqm:issue xml:id=""x52"" type=""Omission"" severity=""critical"" note="""" agent=""Project Manager""></mqm:issue>。
"
"3","It has arisen because of plans to change the name of the assembly to the Welsh Parliament.
","之所以有人这样提议，是因为计划要将议会名称改为“威尔士议会”。
","之所以出现这一情况，是因为计划将议会名称改为<mqm:issue xml:id=""x53"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">威尔士议会</mqm:issue>。
","<mqm:issue xml:id=""x54"" type=""Overly-literal"" severity=""major"" note="""" agent=""Project Manager"">它</mqm:issue>之所以出现，是因为计划将议会的名称改为<mqm:issue xml:id=""x55"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">威尔士议会</mqm:issue>。
"
"4","AMs across the political spectrum are worried it could invite ridicule.
","政治界的 AM 担心这会惹人嘲笑。
","各政治派别的 AM 担心这会招致嘲笑 。
","整个政治领域的 <mqm:issue xml:id=""x56"" type=""Entity"" severity=""major"" note="""" agent=""Project Manager"">AMS </mqm:issue>都担心<mqm:issue xml:id=""x57"" type=""Overly-literal"" severity=""major"" note="""" agent=""Project Manager"">它</mqm:issue>可能会招致嘲笑。
"
"5","One Labour AM said his group was concerned ""it rhymes with Twp and Pwp.""
","一名工党 AM 表示，工党成员担心“这个名称与 Twp 和 Pwp 押韵”。
","<mqm:issue xml:id=""x58"" type=""Omission"" severity=""minor"" note="""" agent=""Project Manager""></mqm:issue>工党 AM 表示 ， 他的组织担心 “ 它与 Twp 和 Pwp 押韵 ” 。
","一位工党成员说，他的<mqm:issue xml:id=""x59"" type=""Overly-literal"" severity=""minor"" note="""" agent=""Project Manager"">团队</mqm:issue>关注的是“ <mqm:issue xml:id=""x60"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">TWP 和 PWP 的押韵</mqm:issue>”。
"
"6","For readers outside of Wales: In Welsh twp means daft and pwp means poo.
","（非威尔士读者须知：在威尔士语中，twp 的意思为“愚蠢”，pwp 意思为“大便”。
","对于威尔士以外的读者:在威尔士，twp的意思是<mqm:issue xml:id=""x61"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">愚蠢</mqm:issue>，pwp的意思是<mqm:issue xml:id=""x62"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">便便</mqm:issue>。
","对威尔士以外的读者<mqm:issue xml:id=""x63"" type=""Mistranslation"" severity=""major"" note="""" agent=""Project Manager"">来说</mqm:issue>：在威尔士 TWP 的意思是 <mqm:issue xml:id=""x64"" type=""Untranslated"" severity=""critical"" note="""" agent=""Project Manager"">daft </mqm:issue>和 PWP 的意思是 <mqm:issue xml:id=""x65"" type=""Untranslated"" severity=""critical"" note="""" agent=""Project Manager"">po</mqm:issue> 。
"
"7","A Plaid AM said the group as a whole was ""not happy"" and has suggested alternatives.
","一名民族党 AM 表示，整个民族党人员都“不满意“，建议换成其他名称。
","一位<mqm:issue xml:id=""x68"" type=""Entity"" severity=""critical"" note="""" agent=""Project Manager"">普拉伊德</mqm:issue>AM表示，整个团队都“不高兴”，<mqm:issue xml:id=""x69"" type=""Grammar"" severity=""major"" note="""" agent=""Project Manager""></mqm:issue>并提出了一些替代方案。
","<mqm:issue xml:id=""x71"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">该组织</mqm:issue>表示，整个集团“<mqm:issue xml:id=""x70"" type=""Overly-literal"" severity=""minor"" note="""" agent=""Project Manager"">并不快乐</mqm:issue>”，并提出了一些替代方案。
"
"8","A Welsh Conservative said his group was ""open minded"" about the name change, but noted it was a short verbal hop from MWP to Muppet.
","一名威尔士保守党人表示，保守党对这次更名“持开放态度”，但指出，发音上很容易将 MWP 发成 Muppet 的音。
","一位威尔士保守党称 ， 他们对改名持 “ 开放态度 ” ， 但指出这是<mqm:issue xml:id=""x72"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">从 MWP 到 Muppet 的一次简短的语言跳跃 </mqm:issue>。
","<mqm:issue xml:id=""x73"" type=""Omission"" severity=""major"" note="""" agent=""Project Manager""></mqm:issue>威尔士保守党说，他的团体对这个名字的改变持“开放的态度”，<mqm:issue xml:id=""x74"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">但注意到这是从 MWP 到 Muppet 的一个简短的口头跳跃</mqm:issue>。
"
"9","In this context The Welsh letter w is pronounced similarly to the Yorkshire English pronunciation of the letter u.
","在该语境下，威尔士字母 w 的发音类似于约克郡英语字母 u 的发音。
","在这种情况下，威尔士字母w的发音类似于约克郡英语字母u的发音。
","在这种情况下，威尔士字母的发音类似于<mqm:issue xml:id=""x75"" type=""Word order"" severity=""critical"" note="""" agent=""Project Manager"">字母 u 的约克郡</mqm:issue>英语发音。
"
"10","The Assembly Commission, which is currently drafting legislation to introduce the name changes, said: ""The final decision on any descriptors of what Assembly Members are called will of course be a matter for the members themselves.""
","议会委员会 (Assembly Commission) 目前正在对名称变更起草法律，<mqm:issue xml:id=""x10"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">他</mqm:issue>说：“关于委员会成员最终决定<mqm:issue xml:id=""x12"" type=""Addition"" severity=""minor"" note="""" agent=""Project Manager"">选择</mqm:issue>用什么名字，这<mqm:issue xml:id=""x9"" type=""Omission"" severity=""minor"" note="""" agent=""Project Manager""></mqm:issue>是他们自己的事情。”
","议会委员会(Assembly Commission)目前正在起草立法，以提出更名，该委员会说：""<mqm:issue xml:id=""x77"" type=""Unintelligible"" severity=""critical"" note="""" agent=""Project Manager"">关于被称为议会成员的任何描述符</mqm:issue>的最后决定当然应由成员自己作出。
","目前正在起草立法以引入更改名称的议会委员会说：""<mqm:issue xml:id=""x79"" type=""Unintelligible"" severity=""critical"" note="""" agent=""Project Manager"">关于召集大会成员的任何说明的最后决定</mqm:issue>，当然是成员本身的问题""。
"
"11","The Government of Wales Act 2017 gave the Welsh assembly the power to change its name.
","《2017 年威尔士政府法案》<mqm:issue xml:id=""x13"" type=""Mistranslation"" severity=""minor"" note="""" agent=""Ke Hu"">规定</mqm:issue>，威尔士议会有更名的权力。
","《2017年威尔士政府法》赋予威尔士议会更改名称的权力。
","《2017年威尔士政府法案》赋予威尔士议会改变其名称的权力。
"
"12","In June, the Commission published the results of a public consultation on the proposals which found broad support for calling the assembly a Welsh Parliament.
","6 月，委员会公布了关于这些名称提议的公众咨询结果，<mqm:issue xml:id=""x19"" type=""Grammar"" severity=""major"" note="""" agent=""Project Manager""></mqm:issue>普遍支持使用<mqm:issue xml:id=""x15"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">”</mqm:issue>威尔士议会<mqm:issue xml:id=""x16"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">“</mqm:issue>这一名称。
","6月，该委员会公布了关于这些建议的公众<mqm:issue xml:id=""x84"" type=""Overly-literal"" severity=""major"" note="""" agent=""Project Manager"">协商</mqm:issue>结果，普遍支持将议会称为<mqm:issue xml:id=""x81"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">威尔士议会</mqm:issue>。
","6月，委员会公布了就提案进行<mqm:issue xml:id=""x93"" type=""Overly-literal"" severity=""major"" note="""" agent=""Project Manager"">公开协商</mqm:issue>的结果，<mqm:issue xml:id=""x82"" type=""Unintelligible"" severity=""critical"" note="""" agent=""Project Manager"">这些建议为将议会召集为威尔士议会提供了广泛的支持</mqm:issue>。
"
"13","On the matter of the AMs' title, the Commission favoured Welsh Parliament Members or WMPs, but the MWP option received the most support in a public consultation.
","关于 AM 的头衔问题，委员会<mqm:issue xml:id=""x20"" type=""Unintelligible"" severity=""critical"" note="""" agent=""Project Manager"">赞</mqm:issue>倾向于<mqm:issue xml:id=""x21"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager""> WMP（威尔士议会议员）</mqm:issue>，但公众咨询结果中，支持率最高的是 MWP 。
","在<mqm:issue xml:id=""x85"" type=""Entity"" severity=""critical"" note="""" agent=""Project Manager"">医疗辅助队</mqm:issue>的头衔问题上，委员会倾向于<mqm:issue xml:id=""x86"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">威尔士议会成员</mqm:issue>或<mqm:issue xml:id=""x87"" type=""Entity"" severity=""major"" note="""" agent=""Project Manager"">WMPs</mqm:issue>，但在公众咨询中，MWP选项得到的支持最多。
","关于<mqm:issue xml:id=""x88"" type=""Entity"" severity=""critical"" note="""" agent=""Project Manager"">阿女士</mqm:issue>的头衔问题，委员会支持<mqm:issue xml:id=""x89"" type=""Punctuation"" severity=""minor"" note="""" agent=""Project Manager"">威尔士议会议员</mqm:issue>或<mqm:issue xml:id=""x90"" type=""Entity"" severity=""critical"" note="""" agent=""Project Manager"">世界母亲运动</mqm:issue>，但在公众<mqm:issue xml:id=""x92"" type=""Overly-literal"" severity=""major"" note="""" agent=""Project Manager"">协商</mqm:issue>中，<mqm:issue xml:id=""x91"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">该方案</mqm:issue>得到了最多的支持。
"
"14","AMs are apparently suggesting alternative options, but the struggle to reach consensus could be a headache for the Presiding Officer, Elin Jones, who is expected to submit draft legislation on the changes within weeks.
","显然，AM 建议采用其他名称，但会议主席 Elin Jones 感到头痛的是，<mqm:issue xml:id=""x22"" type=""Grammar"" severity=""critical"" note="""" agent=""Project Manager"">迟迟达不成一致</mqm:issue>，因为<mqm:issue xml:id=""x23"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">他</mqm:issue>要在几周内提交名称变更的立法草案。
","<mqm:issue xml:id=""x94"" type=""Entity"" severity=""major"" note="""" agent=""Project Manager"">AMs</mqm:issue>显然提出了其他备选方案，但<mqm:issue xml:id=""x97"" type=""Grammar"" severity=""critical"" note="""" agent=""Project Manager"">达成协商一致意见的努力</mqm:issue>可能会使<mqm:issue xml:id=""x101"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">主持人</mqm:issue>ElinJones头痛，预计<mqm:issue xml:id=""x95"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">他</mqm:issue>将在几周内提交关于修改<mqm:issue xml:id=""x96"" type=""Omission"" severity=""major"" note="""" agent=""Project Manager""></mqm:issue>的立法草案。
","<mqm:issue xml:id=""x98"" type=""Entity"" severity=""major"" note="""" agent=""Project Manager"">AMS </mqm:issue>显然是在提出替代方案，但为达成共识而进行的斗争可能令<mqm:issue xml:id=""x102"" type=""Overly-literal"" severity=""critical"" note="""" agent=""Project Manager"">主审官员</mqm:issue> Elin Jones 感到头疼，<mqm:issue xml:id=""x99"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">他</mqm:issue>预计将在数周内提交有关修改<mqm:issue xml:id=""x100"" type=""Omission"" severity=""major"" note="""" agent=""Project Manager""></mqm:issue>的立法草案。
"
"15","The legislation on the reforms will include other changes to the way the assembly works, including rules on disqualification of AMs and the design of the committee system.
","关于改革的立法还会<mqm:issue xml:id=""x24"" type=""Mistranslation"" severity=""minor"" note="""" agent=""Project Manager"">纳入</mqm:issue>议会运作方式的其他变更内容，包括取消 AM 资格的规则和委员会制度的设计。
","关于改革的立法将包括对议会工作方式的其他修改，包括取消议员资格的规则和委员会制度的设计。
","关于改革的立法将包括对<mqm:issue xml:id=""x103"" type=""Overly-literal"" severity=""critical"" note="""" agent=""Project Manager"">组装</mqm:issue>工作方式的其他修改，包括关于取消<mqm:issue xml:id=""x104"" type=""Mistranslation"" severity=""critical"" note="""" agent=""Project Manager"">其</mqm:issue>资格的规则和委员会制度的设计。
"
"16","AMs will get the final vote on the question of what they should be called when they debate the legislation.
","AM 将在立法辩论时，对<mqm:issue xml:id=""x25"" type=""Omission"" severity=""minor"" note="""" agent=""Project Manager"">最终名称</mqm:issue>进行投票。
","在<mqm:issue xml:id=""x105"" type=""Grammar"" severity=""critical"" note="""" agent=""Project Manager"">辩论该立法</mqm:issue>时，议员们最终将投票决定他们应该叫什么名字。
","<mqm:issue xml:id=""x106"" type=""Entity"" severity=""critical"" note="""" agent=""Project Manager"">医疗辅助队</mqm:issue>将在他们辩论立法时，就他们应该被称为什么的问题进行最后表决。
"
